[0.006s] Invoking command in '/home/shivamss/colcon_ws/build/lawn_mower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake /home/shivamss/colcon_ws/src/lawn_mower_descriptions -DCMAKE_INSTALL_PREFIX=/home/shivamss/colcon_ws/install/lawn_mower_description
[0.013s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.078s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.082s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.580s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.580s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.619s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.621s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.622s] -- Added test 'lint_cmake' to check CMake code style
[0.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.623s] -- Added test 'xmllint' to check XML markup files
[0.623s] -- Configuring done
[0.625s] -- Generating done
[0.625s] -- Build files have been written to: /home/shivamss/colcon_ws/build/lawn_mower_description
[0.631s] Invoked command in '/home/shivamss/colcon_ws/build/lawn_mower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake /home/shivamss/colcon_ws/src/lawn_mower_descriptions -DCMAKE_INSTALL_PREFIX=/home/shivamss/colcon_ws/install/lawn_mower_description
[0.631s] Invoking command in '/home/shivamss/colcon_ws/build/lawn_mower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --build /home/shivamss/colcon_ws/build/lawn_mower_description -- -j20 -l20
[0.643s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.709s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.712s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.432s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.433s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.471s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.472s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.472s] -- Added test 'lint_cmake' to check CMake code style
[1.473s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.474s] -- Added test 'xmllint' to check XML markup files
[1.474s] -- Configuring done
[1.475s] -- Generating done
[1.476s] -- Build files have been written to: /home/shivamss/colcon_ws/build/lawn_mower_description
[1.491s] Invoked command in '/home/shivamss/colcon_ws/build/lawn_mower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --build /home/shivamss/colcon_ws/build/lawn_mower_description -- -j20 -l20
[1.507s] Invoking command in '/home/shivamss/colcon_ws/build/lawn_mower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --install /home/shivamss/colcon_ws/build/lawn_mower_description
[1.511s] -- Install configuration: ""
[1.513s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/properties.xacro:Zone.Identifier
[1.513s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/wheels.xacro
[1.514s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/wheels.xacro:Zone.Identifier
[1.514s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/config/steering_controller_position.yaml
[1.514s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/config/steering_controller_position.yaml:Zone.Identifier
[1.514s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/config/steering_controller_velocity.yaml
[1.514s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/config/steering_controller_velocity.yaml:Zone.Identifier
[1.514s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/box_car.dae
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/box_car.dae:Zone.Identifier
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/pixel_car.mtl
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/pixel_car.mtl:Zone.Identifier
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/pixel_car.obj
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/pixel_car.obj:Zone.Identifier
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/redcar_tex.png
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/redcar_tex.png:Zone.Identifier
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/wheel.dae
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/wheel.dae:Zone.Identifier
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/wheel.png
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/meshes/wheel.png:Zone.Identifier
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/lib/lawn_mower_description/spawn_lawn_mower.py
[1.515s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/lib/lawn_mower_description/wheel_steer.py
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/ament_index/resource_index/package_run_dependencies/lawn_mower_description
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/ament_index/resource_index/parent_prefix_path/lawn_mower_description
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/environment/ament_prefix_path.sh
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/environment/ament_prefix_path.dsv
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/environment/path.sh
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/environment/path.dsv
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/local_setup.bash
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/local_setup.sh
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/local_setup.zsh
[1.516s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/local_setup.dsv
[1.516s] -- Symlinking: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/package.dsv
[1.521s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/ament_index/resource_index/packages/lawn_mower_description
[1.521s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/cmake/lawn_mower_descriptionConfig.cmake
[1.521s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/cmake/lawn_mower_descriptionConfig-version.cmake
[1.521s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/package.xml
[1.523s] Invoked command in '/home/shivamss/colcon_ws/build/lawn_mower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --install /home/shivamss/colcon_ws/build/lawn_mower_description
